id,job_id,frequency,interval_value,next_due_date,end_date,is_active,created_at
6bfde6c7-bbba-4dec-ad65-5421d66b44cd,8b6edcdd-f28a-40e8-8077-67733a65d438,monthly,20,2027-07-25 17:58:12.287+00,,true,2025-11-21 23:06:17.66206+00
6d2c65e8-e930-4a42-b6db-c62039351295,edfed353-4380-4a09-82d6-e220e624c8c0,semi_annually,1,2025-11-21 16:16:40.778+00,,true,2025-11-03 17:25:06.211051+00
6e24c28e-2804-4e59-84ab-bcfc45da4adb,d174ca4e-a135-4adb-bee2-e1961a6b09d7,quarterly,1,2025-09-24 17:16:46.6+00,,true,2025-09-20 16:30:25.155784+00
6e46c4ab-4d64-408b-ae74-70380adce7c7,7d700e46-f3b9-4638-9606-13c3955ba1d7,monthly,30,2028-05-25 19:54:15.992+00,,true,2025-11-21 22:52:31.992106+00
70d320fb-a69a-4de0-ac7d-b395d3223ffd,432aebaf-d623-4b7e-b2c5-6f632b91a3f8,quarterly,40,2025-11-24 20:13:43.273+00,,true,2025-11-20 20:39:38.254413+00
796db3c0-029c-4ce2-9e84-4c94ae008312,a2d96ba3-b54a-48a5-88ef-52a56ceec404,semi_annually,1,2025-11-04 20:06:46.796+00,,true,2025-10-24 18:17:57.112539+00
7989545f-4c29-46ec-ac93-37bb5116bb51,f52dda62-d668-4cfa-8655-a8d83215beb7,yearly,1,2043-09-19 07:00:00+00,,true,2025-09-19 16:52:57.81682+00
79f8b556-8ec1-4790-9de9-864955f0f6b5,7e238010-1c50-4287-9ec1-1204e0ce8467,monthly,20,2027-07-26 21:12:15.977+00,,true,2025-11-21 21:25:34.03667+00
7d3f087c-8b93-48b0-8ba9-5714acb723db,e5bba46f-1395-4277-b69a-11eb73e124a9,quarterly,1,2025-10-23 20:12:46.346+00,,true,2025-10-22 20:18:56.06139+00
7e99cccc-919e-4658-9418-402f72d5d86c,a1e37cca-9596-42df-bfaf-52d05da304cd,yearly,1,2026-11-05 16:20:23.158+00,,true,2025-11-03 18:25:06.826958+00
7e99e020-4795-41b5-9a73-fa68d75dc783,f4e645dc-4e63-4c6b-ac32-29689356e931,semi_annually,1,2035-01-02 10:00:00+00,,true,2025-12-01 18:45:45.028492+00
80e34480-b9a5-425d-b7bd-17d5b4443cf5,f7992b9b-aaa7-412a-942e-034a11bcd78c,semi_annually,1,2025-10-20 15:23:27.496+00,,true,2025-09-30 18:27:41.702279+00
81985fa8-894a-4378-ab1b-a0fe9335dd90,46f547dd-116a-4f9f-b267-ba13940c269c,quarterly,1,2029-12-19 16:00:00+00,,true,2025-09-19 17:16:28.854948+00
84c12d2a-d9a8-4b8d-9433-7557ba13bbc4,70b2106d-608e-4918-adfd-1910511dce48,quarterly,40,2415-12-02 13:00:00+00,,true,2025-11-25 23:12:37.211604+00
86126a7f-f20b-417d-92e9-870e7d384938,e86e5052-4d25-439c-8b94-2cb4a889ae51,weekly,1,2025-12-01 16:10:00.562+00,,true,2025-11-24 16:09:47.434519+00
88c5a90c-38f4-4253-af17-6558d4467b7d,d0b80b55-beaa-40f6-9dca-6bd22adb0af4,semi_annually,1,2025-11-12 18:56:08.986+00,,true,2025-11-05 18:29:39.041763+00
88da031a-2a91-4cde-824f-35df56dcf221,7ce26f1b-cbdb-4dbc-a024-f6e7ec932f91,quarterly,1,2025-11-21 17:12:57.977+00,,true,2025-11-20 16:43:41.87661+00
8b19c2c7-b56d-4db8-9bf3-b2f1639b9eac,19c39a11-858d-41b8-a2fd-0a9f5bddd94d,semi_annually,1,2025-10-29 16:22:57.279+00,,true,2025-10-10 19:48:04.995215+00
8b2ef763-6e24-4ed1-ac10-3c02aa7a53ea,b3345dc0-5d59-4f33-b22e-cbf0e5d3f27d,quarterly,1,2025-09-23 19:00:53.669+00,,true,2025-09-20 16:04:26.026148+00
9105eec5-343d-460f-9f9f-f75a4a00a4ae,b3fa41eb-e9df-4973-80af-90b0a44ac90b,semi_annually,1,2025-10-24 18:42:46.434+00,,true,2025-10-23 17:51:41.679189+00
95938c71-1e04-4cf3-987c-d6a1ce504366,75061bba-1799-449c-adf8-0c0cc4f00651,monthly,40,2155-12-01 15:00:00+00,,true,2025-11-26 21:23:58.648714+00
95cf1e51-3633-4039-b1c5-35d8ae8b803c,f3e3ccc7-bbb9-4818-8b90-26a430bef7c0,quarterly,40,2025-11-11 21:17:50.267+00,,true,2025-11-03 20:42:38.742897+00
999acc69-60e5-4e03-99d6-73d7648d4407,8c759178-34a1-445e-a916-d4ace503e498,semi_annually,1,2025-09-22 19:53:47.796+00,,true,2025-09-20 18:12:54.511796+00
9b617d3e-f9f6-4355-b9df-170140c5610e,0329be81-40c5-4284-af9e-91e59f03b9f5,quarterly,30,2243-05-26 17:00:00+00,,true,2025-11-25 22:14:10.510475+00
9bf6ccee-4c63-4dbe-be67-1e47f2da11b0,2382aae2-e3cf-43b9-985c-0f874ced60b0,quarterly,1,2025-10-31 16:17:55.094+00,,true,2025-10-30 15:43:19.517493+00
a02cf9b7-a3cf-468c-9cdf-685d95caeb4b,34de3873-4c7e-4fd8-b954-d6ef3e27ac65,quarterly,1,2025-10-08 17:33:34.121+00,,true,2025-10-07 15:53:12.209061+00
a17a6b04-a565-484e-9812-a7e3cbd53b72,d8c68240-b9b0-4b76-b870-88178abfab39,quarterly,1,2025-09-24 19:03:49.766+00,,true,2025-09-20 16:21:44.450491+00
a194c462-3c1c-4682-ae0b-c9caebc189e1,730e896f-51bc-4b45-9268-a012717dfb9c,semi_annually,1,2035-03-30 03:00:00+00,,true,2025-09-20 17:41:09.124301+00
a29aed51-3cbe-437c-bfb0-d6fe89d6e0e8,6b38fdde-96f3-4db7-a3bc-d4a15f64abaf,weekly,1,2025-11-24 21:54:17.492+00,,true,2025-11-04 19:56:02.868022+00
a30e81df-8cf8-48a9-bdcf-068a02d097a1,690f9bd9-358d-4613-9189-5c2b1991ea1a,quarterly,1,2025-11-07 15:26:48.151+00,,true,2025-11-03 17:16:28.905972+00
a3f780ea-9df2-4c82-95a7-8da0c6eaa1e5,84ed7fc8-c745-4bcf-a0e0-184058c8dd4f,yearly,1,2026-11-04 21:50:56.094+00,,true,2025-11-03 16:24:52.094545+00
a6518738-e8c7-45bc-98d5-939dd6d6f4ef,2999d957-e831-4662-a093-3e9892ad626d,quarterly,1,2025-10-22 16:03:43.501+00,,true,2025-10-17 16:41:19.634073+00
a926e897-08a9-4f21-9267-8b9647857b46,63443773-9fc2-41c7-9c4b-1864e9360c1d,monthly,52,2246-12-04 15:00:00+00,,true,2025-11-26 22:05:39.475515+00
a99fb132-f98a-4186-8bfd-b1f1e16f6c12,5cb98490-9ee2-42be-a932-968c51d98061,semi_annually,1,2025-10-02 13:35:50.559+00,,true,2025-10-01 18:55:06.763212+00
b07de820-0248-497f-a87f-0f7f6da39208,8b7389fe-ad72-4cd8-bd8d-ace8ea22058a,quarterly,1,2025-10-20 17:22:50.854+00,,true,2025-10-17 22:46:00.690771+00
b2ab7326-5384-477f-974e-c61d8890dcf2,5eea70df-8bf1-45e4-903e-dfd953813b52,quarterly,1,2030-06-15 17:00:00+00,,true,2025-12-01 15:27:18.914128+00
b2fef405-0f24-4bba-a7a2-d85dabf45466,35b2f0b1-fb27-44c7-b0ca-b2fce474bfab,semi_annually,1,2025-11-19 19:49:55.565+00,,true,2025-11-18 18:31:57.828055+00
b408880c-9c7b-40a9-9cf0-4c6abd9fb5f1,2a06aff9-998d-4d5d-9d71-8e680d7ccbcc,quarterly,1,2025-09-22 19:56:28.965+00,,true,2025-09-20 17:19:35.481294+00
b420e59c-7834-4259-a123-f1bc3443caac,a544f1f0-2f6e-476a-82d5-35d07888ff7e,semi_annually,1,2025-10-23 15:52:13.249+00,,true,2025-10-21 21:24:44.578354+00
b70885f9-3b62-4183-b162-eb68a094e8f1,aa6e46e3-5c51-4764-81c7-79a50919ca91,quarterly,1,2030-03-22 13:00:00+00,,true,2025-09-19 16:16:31.346998+00
b73136f7-2b21-4df2-b248-4612c8a65ebd,5a3fe939-1827-4fe3-9dbe-a02bd6a0a09b,monthly,1,2025-11-10 14:41:42.905+00,,true,2025-10-10 00:56:18.179031+00
b8373bac-76fa-4998-a97e-9a7dc4e48e74,c01391a2-4b33-4bdc-8b47-3bff83cd4330,quarterly,1,2025-09-23 18:31:37.367015+00,,true,2025-09-19 18:52:34.652889+00
b9e631fd-c786-4ece-8dd6-1a10bdf23336,660715bc-88dc-4776-bc68-029353a390ee,semi_annually,19,2025-11-04 18:49:29.505+00,,true,2025-10-22 20:08:37.685203+00
bb6c9ddc-9665-45f0-963d-42b88715c3db,19b45155-e5a3-4ad4-920c-97461b1c3bb3,semi_annually,1,2025-09-30 16:49:40.033+00,,true,2025-09-27 23:08:37.31782+00
bcab6642-b36d-4f6c-9792-a19c13d8fbce,63728f3d-608b-4ee3-bed1-7a1eb9ab8f4d,quarterly,40,2415-12-04 17:00:00+00,,true,2025-11-26 22:25:34.610748+00
bd5a4c55-8fad-4a85-b42a-9db4e39cb103,c2a45659-da52-4a5f-9898-2f6264d23d46,semi_annually,1,2025-11-20 22:53:34.98+00,,true,2025-11-18 17:12:09.242078+00
c42560e6-31bf-4646-999f-5939c58549a6,5a5a06f4-0946-4aa4-bc76-9a76e0d030a6,semi_annually,1,2035-03-24 00:00:00+00,,true,2025-09-20 16:19:52.336461+00
c47fd9fe-6727-409b-b174-cad4c2c2317f,b162b2e8-0413-4b03-af60-4664f696f583,semi_annually,1,2030-09-23 13:00:00+00,,true,2025-09-18 21:21:37.60352+00
c59f9495-6e94-4133-b04e-6140fd419a60,cf4e83d6-9939-418e-a60a-b53c9567d132,monthly,1,2025-11-28 15:51:19.709+00,,true,2025-10-27 16:19:27.725962+00
c6c639ee-2447-48cf-96ea-faf038c40f45,dade01e4-cdf7-4bab-8b43-8e8ce795cf2b,quarterly,1,2025-09-30 16:43:25.329+00,,true,2025-09-27 15:13:09.629475+00
c9669794-4d6e-48a4-be80-b7817d304784,af77772e-9599-478a-9aff-243a0c5bee89,quarterly,1,2025-10-16 21:15:49.356+00,,true,2025-09-20 17:30:44.518874+00
c99ca7d4-9a9e-45eb-b6de-497ada55ac6a,ef81e964-8094-4017-ba5b-0b623b07ff10,semi_annually,1,2025-10-09 19:20:35.385+00,,true,2025-10-07 21:43:06.829135+00
ca5f29f6-1ce1-4397-b1a7-7b8bfc3b61b7,43c46f2d-3d28-44fb-958c-fdc9c1694eb3,semi_annually,19,2025-10-30 16:08:26.373+00,,true,2025-10-20 23:58:51.202893+00
caf3ff59-84ee-4654-8fe0-a0d7de442ff7,1d5d5d88-90c9-4a79-ac9f-ab0c2ce38b30,quarterly,1,2025-10-22 18:27:02.624+00,,true,2025-10-17 16:02:37.396666+00
cea599e5-dcc3-4bb4-869f-7e64a763008b,8b809110-05c8-4c2d-904d-47076e959c54,quarterly,40,2025-11-06 19:57:44.487+00,,true,2025-11-04 21:33:34.307967+00
cf491efe-f9d8-4d45-a61d-6c22501c125f,ed9381e6-e563-46c9-bcf1-b0f030590fe8,semi_annually,1,2034-09-26 17:00:00+00,,true,2025-09-19 18:21:04.374278+00
cf6aff20-28a3-4652-982c-ebdb4c7f48ff,73005ccf-792e-4a4b-b4f8-5cb67d9d6ac1,quarterly,40,2415-11-11 18:00:00+00,,true,2025-11-07 22:08:21.085422+00
cfabf240-7ed8-4b6f-901d-f7c91a592424,e0a331d8-15a0-4313-9e0c-25690d8ca950,semi_annually,1,2025-10-15 14:12:15.962+00,,true,2025-10-14 16:57:57.357792+00
d1d186eb-6c61-4fb4-b4ee-0a3d2b489cdd,56dce827-fe84-4031-8c5a-84de48206808,semi_annually,20,2215-12-11 08:00:00+00,,true,2025-12-02 22:57:17.430421+00
d233b44b-dc71-4f75-846b-e3506facfa10,46038394-1623-4802-8c9c-dabcd672f225,quarterly,1,2025-09-24 17:18:56.227+00,,true,2025-09-20 16:37:43.933018+00
d2926126-88bb-4d7a-afcf-4fd96d8c22c3,fb3ee3f7-a3ab-4a6d-9d08-b44fd6e9e2da,quarterly,1,2025-11-12 18:46:49.757+00,,true,2025-11-10 17:36:06.721278+00
d64d3c2d-b686-4669-8b00-0744c5a6d783,002d6ebc-36a4-4ba9-8c97-67d1db495579,yearly,1,2034-11-14 10:00:00+00,,true,2025-10-25 13:26:26.76962+00
dac142d1-84d3-4ff6-aac0-0f48ff1616db,21f0358f-9ee7-4c16-92b7-2287c330dbf5,semi_annually,1,2025-11-05 18:46:14.594+00,,true,2025-11-03 17:59:42.294141+00
db90d041-8032-4948-8b8f-4896317c9d39,c5a33f9c-a767-445b-bbb1-4650eb9410d4,quarterly,1,2025-11-03 18:34:39.997+00,,true,2025-10-27 13:59:06.724323+00
dc592384-ca59-4ea2-bb00-41530a13e481,508ba364-611a-4406-823a-d05ff39538c4,semi_annually,20,2025-11-25 19:53:51.451+00,,true,2025-11-24 22:28:02.448995+00
dc98413e-c624-4db6-b589-8457ecf16562,ff266a0b-ebfe-4fa0-ac5b-46cbe88baefc,semi_annually,40,2805-12-02 13:00:00+00,,true,2025-11-25 23:09:02.861506+00
dd98bfed-82a8-4814-a146-a7211925bf89,15352dae-f84e-4122-975b-1433ac771d4c,yearly,10,2035-12-02 21:25:11.942+00,,true,2025-11-25 20:22:30.063908+00
deb0e112-720f-4832-8dfc-1ee039fff2bd,f2245edc-6ac4-4593-9eae-de1943f8d85a,semi_annually,1,2025-09-22 19:56:18.796+00,,true,2025-09-20 17:24:31.816634+00
e1b7df5c-a6fc-40d9-a736-dfca94a9cb43,fe0583f3-c73f-4c84-ad91-b30568239b81,semi_annually,1,2025-10-10 20:44:28.76+00,,true,2025-10-07 21:01:38.272918+00
e3c59c15-aab6-486f-81ef-6ad23198dcd3,f803cb07-8d4c-452a-8ab0-589b20f2f1f2,quarterly,1,2025-10-23 14:31:37.809+00,,true,2025-10-22 20:16:36.007721+00
e4f60ffa-e7fb-45ce-816b-7dd2b324048f,f6914ac5-063d-46eb-adf8-08caeea2c22d,quarterly,40,2415-12-04 13:00:00+00,,true,2025-11-26 22:00:32.549179+00
e6d2d8c2-9194-40e9-89f7-d98eec25a184,05cb1bdd-e5d5-4ba2-bbf6-64e69bae0ebd,semi_annually,1,2035-03-26 02:00:00+00,,true,2025-09-20 16:59:58.147661+00
eabe98f3-8b7e-480f-8171-58082115ee86,7188a29a-e927-4e78-8f1e-55a0ff14826e,semi_annually,1,2025-11-10 15:49:50.503+00,,true,2025-11-04 18:17:58.848086+00
eac4374e-cd77-4cbd-a88c-769bb65ad774,4f3fcd59-abb8-4fd9-be86-d0b14f5a6451,quarterly,1,2025-11-04 15:35:08.381+00,,true,2025-10-31 17:50:12.960228+00
eaf2daab-9b92-48f4-8ad5-ca46659e604c,8a6a6d90-886a-4688-9a23-52e5dce4df46,monthly,3,2026-01-08 19:01:25.332+00,,true,2025-10-04 17:38:03.701228+00
eb2caeae-9d68-40e1-8224-3f4fccb6af18,f5a11b54-13a7-42b5-af5f-70ce8442e3c6,quarterly,1,2025-11-07 14:42:40.97+00,,true,2025-10-25 17:41:55.550336+00
eb588212-74d8-47f7-a994-f9b6d9406f1d,30f41a88-1630-4318-a8b1-39e148513878,daily,1,2025-11-25 19:48:52.71+00,,true,2025-11-24 19:48:39.669314+00
eb6c8769-9d92-4afa-b71c-10420bc7c950,b764f6b7-ce14-4f29-909c-3ba6723761c5,semi_annually,1,2025-11-08 17:04:10.895+00,,true,2025-10-24 17:31:59.670822+00
ec06d7ba-efab-4e17-8af4-90c311ca8934,fe2b95da-d4e1-4e08-b032-d080d1faa9c5,semi_annually,1,2025-11-21 17:23:56.758+00,,true,2025-11-15 16:28:11.962181+00
ed7ab083-eaad-4a1d-9a06-a1bca7f3b62d,3a65802b-becc-4fca-9295-9dfae4fe6953,monthly,40,2029-04-02 20:38:59.947+00,,true,2025-12-01 23:01:24.200425+00
f05a32af-2b6c-4817-8426-67eb7f2f3130,5ea5ff4e-3656-4181-b502-7bdb7a23600f,semi_annually,1,2035-06-15 08:00:00+00,,true,2025-11-03 17:46:30.694254+00
f37ed2f4-0998-4fae-a983-c8c779bbe35b,19f75063-8780-4a41-a7c2-5bc67a61e805,quarterly,1,2025-10-13 14:28:47.709+00,,true,2025-10-10 18:06:40.25467+00
f419a9dc-f0b5-4511-a38d-ff3540e09e3f,1f504d19-0a5f-4ce7-8dd3-0272ff6cf7f5,quarterly,1,2025-10-23 20:13:28.766+00,,true,2025-10-14 17:07:52.198515+00
f4b47fdf-82c8-4e03-9227-dff95c19e56d,2d64d8b8-4616-464a-ac3d-64265c10f4ab,quarterly,1,2025-10-06 18:33:52.443+00,,true,2025-10-04 21:56:36.048758+00
f5c23372-b8b0-4e26-be8d-96a299b013ff,608629fb-a6c0-4610-9bf2-61f28163654a,yearly,1,2026-09-23 21:25:41.485+00,,true,2025-09-20 18:06:42.687701+00
f65861a3-7a06-47c5-8036-35122379af8d,50adb6f6-7273-4398-a88f-c8243041b3d3,semi_annually,19,2025-11-11 19:18:53.603+00,,true,2025-11-10 22:09:39.101281+00
f688261b-9562-427f-96db-2b24311f91b5,099311b9-3129-49e7-9917-dce707bf6989,quarterly,40,2025-11-18 19:41:25.171+00,,true,2025-11-13 23:02:38.125074+00
f88853fe-1ffb-4a32-b594-2fdcd569f417,5f9daea6-2be2-422a-9812-b1ab5da76d70,quarterly,40,2025-11-14 19:14:38.984+00,,true,2025-11-13 22:05:40.147037+00
faeb0eae-ef6a-47b5-8255-c0c9c567e547,0e8bdd95-d280-43c9-9ea5-7c3011588842,semi_annually,1,2025-11-07 18:08:37.956+00,,true,2025-11-04 16:28:08.421951+00